"0","# Incluimos la estacionalidad"
"0","valoresReconstruidos.Est = valoresReconstruidos + aux"
"0","valoresPredichos.Est = valoresPredichos + estacionalidad"
"0","# Incluimos la tendencia"
"0","valoresReconstruidos.Est.Tend = valoresReconstruidos.Est + tendEstimadaTr"
"0","valoresPredichos.Est.Tend = valoresPredichos.Est + tendEstimadaTs"
"0","# Transformación de los logaritmos"
"0","valoresReconstruidos.Est.Tend.exp = exp(valoresReconstruidos.Est.Tend)"
"0","valoresPredichos.Est.Tend.exp = exp(valoresPredichos.Est.Tend)"
"0","plot.ts(serie)"
