"0","serieTr.SinTend.SinEst.Diff = diff(serieTr.SinTend.SinEst) # diferenciación en una unidad "
"0","                                                           # de la serie anterior"
"0","serieTs.SinTend.SinEst.Diff = diff(serieTs.SinTend.SinEst)"
"0","# le pasamos el test de nuevo para comprobar si es estacionaria"
"0","ADFTr2 = adf.test(serieTr.SinTend.SinEst.Diff)"
"2","p-value smaller than printed p-value"
"0","ADFTr2"
"1","
"
"1","	Augmented Dickey-Fuller Test"
"1","
"
"1","
"
"1","data:  "
"1","serieTr.SinTend.SinEst.Diff"
"1","
"
"1","Dickey-Fuller = -6.2153, Lag order = 4, p-value = 0.01"
"1","
"
"1","alternative hypothesis: "
"1","stationary"
"1","
"
"1","
"
