"0","# la diferenciación la introducimos dentro del modelo, por tanto usamos serieTr.SinTend.SinEst"
"0","modelo = arima(serie.SinTend.SinEst, order = c(4,1,0)) # 0 indica que no es de medias moviles"
"0","# vemos los residuos del modelo, que al ser un modelo autoregresivo lo calculamos como residuos+serie"
"0","# calculamos las predicciones"
"0","predicciones = predict(modelo, n.ahead = NPred)"
"0","valoresPredichos = predicciones$pred"
"0","valoresPredichos"
"1","Time Series:
Start ="
"1"," "
"1","133"
"1"," "
"1","
End ="
"1"," "
"1","144"
"1"," "
"1","
Frequency ="
"1"," "
"1","1"
"1"," "
"1","
"
"1"," [1]"
"1"," -0.03608365"
"1"," -0.04392406"
"1"," -0.04284180"
"1"," -0.04279409"
"1"," -0.04628586"
"1"," -0.04363918"
"1"," -0.04460773"
"1"," -0.04376963"
"1"," -0.04357871"
"1"," -0.04411222"
"1"," -0.04387764"
"1"," -0.04417832"
"1","
"
"0","plot.ts(serie.SinTend.SinEst, xlim=c(1,tiempoTs[length(tiempoTs)]))"
